Log file open, 03/16/23 17:20:41
[2023.03.16-16.34.51:198][ 47]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:222][ 48]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:248][ 49]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:270][ 50]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:297][ 51]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:319][ 52]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:343][ 53]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:367][ 54]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:392][ 55]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:415][ 56]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:440][ 57]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:466][ 58]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:488][ 59]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:515][ 60]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:538][ 61]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:564][ 62]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:587][ 63]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:613][ 64]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:635][ 65]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:659][ 66]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:684][ 67]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:708][ 68]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:732][ 69]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:756][ 70]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:783][ 71]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:805][ 72]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:833][ 73]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:854][ 74]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:879][ 75]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:903][ 76]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:928][ 77]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:952][ 78]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.51:977][ 79]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.52:000][ 80]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.52:025][ 81]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.52:049][ 82]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.52:073][ 83]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.52:099][ 84]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.52:122][ 85]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.52:148][ 86]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.52:266][ 91]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:291][ 92]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:316][ 93]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:340][ 94]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:365][ 95]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:388][ 96]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:414][ 97]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:437][ 98]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:461][ 99]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:485][100]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:509][101]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:533][102]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:558][103]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:582][104]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:606][105]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:633][106]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:656][107]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:682][108]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:705][109]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:732][110]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:754][111]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:782][112]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:803][113]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:827][114]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:852][115]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:875][116]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:900][117]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:925][118]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:949][119]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:972][120]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.52:999][121]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:021][122]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:047][123]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:070][124]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:096][125]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:119][126]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:144][127]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:168][128]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:192][129]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:217][130]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:240][131]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:266][132]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:288][133]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:315][134]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:336][135]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:361][136]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.53:385][137]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.54:601][185]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.54:627][186]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.54:653][187]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.54:682][188]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.54:930][198]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.54:954][199]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.54:977][200]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:001][201]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:026][202]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:049][203]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:072][204]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:098][205]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:121][206]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:144][207]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:169][208]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:193][209]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:217][210]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:241][211]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:266][212]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:289][213]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:314][214]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:337][215]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:361][216]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:385][217]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:408][218]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:434][219]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:456][220]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:482][221]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:504][222]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:528][223]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.55:624][227]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:651][228]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:671][229]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:698][230]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:721][231]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:744][232]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:769][233]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:792][234]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:816][235]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:840][236]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:865][237]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:888][238]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:913][239]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:936][240]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:961][241]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.55:985][242]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:009][243]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:033][244]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:057][245]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:083][246]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:105][247]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:129][248]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:152][249]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:177][250]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:201][251]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:225][252]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:250][253]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:273][254]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:300][255]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:322][256]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:344][257]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:368][258]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:392][259]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:416][260]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:442][261]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:467][262]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:490][263]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:516][264]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:540][265]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:566][266]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:588][267]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:614][268]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:636][269]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:661][270]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:685][271]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:708][272]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.56:734][273]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.56:758][274]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.56:783][275]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.56:806][276]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.56:832][277]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.56:855][278]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.56:879][279]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.56:903][280]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.56:927][281]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.56:951][282]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.56:975][283]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.57:000][284]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.57:023][285]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.57:049][286]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.57:072][287]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.57:097][288]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.57:289][296]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:313][297]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:337][298]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:361][299]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:385][300]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:409][301]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:434][302]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:456][303]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:481][304]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:504][305]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:528][306]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:553][307]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:576][308]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:600][309]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:624][310]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:650][311]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:672][312]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:698][313]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:720][314]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.57:743][315]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.16-16.34.58:767][356]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.58:791][357]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.58:817][358]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.58:841][359]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.58:867][360]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.58:890][361]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.58:917][362]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.58:940][363]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.58:967][364]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.58:991][365]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:017][366]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:039][367]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:062][368]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:088][369]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:111][370]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:134][371]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:157][372]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:184][373]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:206][374]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:230][375]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:254][376]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:277][377]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:303][378]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:324][379]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:351][380]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:941][404]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:969][405]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.34.59:993][406]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:021][407]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:043][408]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:068][409]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:093][410]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:119][411]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:142][412]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:169][413]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:191][414]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:218][415]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:240][416]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:265][417]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:288][418]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:311][419]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:335][420]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:359][421]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:384][422]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.16-16.35.00:406][423]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
