Log file open, 02/23/23 17:08:43
[2023.02.23-16.42.43:292][297]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Total job queries 173, among them cache hits 8 (4.62%)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 79 distinct outputs (86.81%)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Shaders Compiled: 91
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Jobs assigned 99, completed 91 (91.92%)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Average time worker was idle: 308.51 s
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Time job spent in pending queue: average 5.60 s, longest 18.03 s
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Job execution time: average 5.86 s, max 13.50 s
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Job life time (pending + execution): average 11.92 s, max 19.40
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.91 s
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.62 jobs/batch
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Average processing rate: 4.15 jobs/sec
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Total thread time: 138.51 s
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Total thread preprocess time: 4.74 s
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Percentage time preprocessing: 3.42%
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Effective parallelization: 6.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.66 sec, max 2.66 sec, min 2.66 sec)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.55 sec, max 2.55 sec, min 2.55 sec)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.36 sec, max 3.24 sec, min 1.62 sec)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 28.99% of total time (compiled   17 times, average 2.36 sec, max 3.24 sec, min 1.62 sec)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.60% of total time (compiled    8 times, average 1.49 sec, max 2.12 sec, min 1.10 sec)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.03% of total time (compiled    8 times, average 1.22 sec, max 1.93 sec, min 0.98 sec)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.39% of total time (compiled    6 times, average 1.24 sec, max 1.97 sec, min 0.97 sec)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.71% of total time (compiled    8 times, average 0.82 sec, max 1.36 sec, min 0.56 sec)
[2023.02.23-16.42.43:293][297]LogShaderCompilers: Display: ================================================
[2023.02.23-16.43.09:115][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-16.43.09:238][693]LogSavePackage: Moving output files for package: /Game/Mixammo/Macarena_Dance_1__Skeleton
[2023.02.23-16.43.09:238][693]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Macarena_Dance_1__Skeleton326ABD3C4936BF71B3D85BAA36D0C945.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Macarena_Dance_1__Skeleton.uasset'
[2023.02.23-16.43.11:275][693]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.23-16.43.13:152][693]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.047599s
[2023.02.23-16.43.14:431][693]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004094s (1.323587s overbudget)
[2023.02.23-16.43.14:476][693]LogSavePackage: Moving output files for package: /Game/Mixammo/Beta_HighLimbsGeoSG3
[2023.02.23-16.43.14:476][693]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Beta_HighLimbsGeoSG33D7C8ECC470AC51EB89C14A0DAAA539C.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Beta_HighLimbsGeoSG3.uasset'
[2023.02.23-16.43.16:521][693]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.23-16.43.18:880][693]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002131s (2.361660s overbudget)
[2023.02.23-16.43.18:920][693]LogSavePackage: Moving output files for package: /Game/Mixammo/Beta_Joints_MAT1
[2023.02.23-16.43.18:920][693]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Beta_Joints_MAT1C0FDF6FA4BE226D6197CC4AF7E3656A5.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Beta_Joints_MAT1.uasset'
[2023.02.23-16.43.19:063][693]LogSavePackage: Moving output files for package: /Game/Mixammo/Macarena_Dance_1_
[2023.02.23-16.43.19:063][693]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Macarena_Dance_1_7FF286D94AD7A46AC8348EB5DA3BF251.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Macarena_Dance_1_.uasset'
[2023.02.23-16.43.19:125][693]LogSavePackage: Moving output files for package: /Game/Mixammo/Macarena_Dance_1__Anim_mixamo_com
[2023.02.23-16.43.19:125][693]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Macarena_Dance_1__Anim_mixamo_co381E04BE4FC9E8E4D7D5089FC609EAAB.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Macarena_Dance_1__Anim_mixamo_com.uasset'
[2023.02.23-16.43.19:181][693]LogSavePackage: Moving output files for package: /Game/Mixammo/Macarena_Dance_1__Anim_Take_001
[2023.02.23-16.43.19:181][693]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Macarena_Dance_1__Anim_Take_001837703A94E1B16EE803536913B4A2DFA.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Macarena_Dance_1__Anim_Take_001.uasset'
[2023.02.23-16.43.19:233][693]LogSavePackage: Moving output files for package: /Game/Mixammo/Macarena_Dance_1__PhysicsAsset
[2023.02.23-16.43.19:233][693]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Macarena_Dance_1__PhysicsAsset25B4DC8B4238B0706BE0AE91F67368AC.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Macarena_Dance_1__PhysicsAsset.uasset'
[2023.02.23-16.43.19:241][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.1 sec (total: 11.5 sec)
[2023.02.23-16.43.19:246][693]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-16.43.19:246][693]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Macarena_Dance_1__Anim_mixamo_com.Macarena_Dance_1__Anim_mixamo_com
[2023.02.23-16.43.19:247][693]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Mixammo/Macarena_Dance_1__Anim_Take_001.Macarena_Dance_1__Anim_Take_001
[2023.02.23-16.43.19:247][693]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Mixammo/Macarena_Dance_1__PhysicsAsset.Macarena_Dance_1__PhysicsAsset
[2023.02.23-16.43.19:247][693]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Mixammo/Macarena_Dance_1__Skeleton.Macarena_Dance_1__Skeleton
[2023.02.23-16.43.19:247][693]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Mixammo/Beta_Joints_MAT1.Beta_Joints_MAT1
[2023.02.23-16.43.19:247][693]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Mixammo/Beta_HighLimbsGeoSG3.Beta_HighLimbsGeoSG3
[2023.02.23-16.43.19:247][693]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Mixammo/Macarena_Dance_1_.Macarena_Dance_1_
[2023.02.23-16.43.41:404][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.23-16.44.05:748][823]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.23-16.44.05:794][823]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Mixammo/Macarena_Dance_1__Anim_Take_001.Macarena_Dance_1__Anim_Take_001
	Asset Type: AnimSequence
[2023.02.23-16.44.05:932][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.23-16.44.05:945][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.23-16.44.05:955][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.23-16.44.26:942][939]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Mixammo/Macarena_Dance_1__PhysicsAsset.Macarena_Dance_1__PhysicsAsset
[2023.02.23-16.44.27:040][939]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.44.27:080][939]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.23-16.44.27:128][939]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.23-16.44.27:852][939]LogSlate: Took 0.000812 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-16.44.27:875][939]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.02.23-16.46.16:130][233]LogSlate: Window 'Macarena_Dance_1__PhysicsAsset' being destroyed
[2023.02.23-16.46.16:140][233]LogSlate: Window 'Macarena_Dance_1__PhysicsAsset' being destroyed
[2023.02.23-16.46.16:149][233]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.46.16:149][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.46.19:631][401]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixammo/Macarena_Dance_1__Anim_mixamo_com.Macarena_Dance_1__Anim_mixamo_com
[2023.02.23-16.46.19:645][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.46.19:661][401]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.23-16.46.19:928][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.46.20:029][401]LogSlate: Took 0.002808 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.23-16.46.20:040][401]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.23-16.46.20:049][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-16.46.20:074][401]LogViewport: Scene viewport resized to 1138x511, mode Windowed.
[2023.02.23-16.46.20:089][401]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.23-16.46.36:164][956]LogSlate: Window 'Macarena_Dance_1__Anim_mixamo_com' being destroyed
[2023.02.23-16.46.36:169][956]LogSlate: Window 'Macarena_Dance_1__Anim_mixamo_com' being destroyed
[2023.02.23-16.46.36:182][956]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.46.36:182][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.46.36:190][956]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.46.36:190][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.46.36:219][956]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.23-16.46.36:219][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-16.47.25:602][863]LogSlate: Took 0.000252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-16.47.27:920][863]LogSlate: Window 'Pick Skeletal Mesh' being destroyed
[2023.02.23-16.47.27:934][863]LogContentBrowser: Deferred new asset file creation: NewIKRig
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: ================================================
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Total job queries 288, among them cache hits 33 (11.46%)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Tracking 191 distinct input hashes that result in 117 distinct outputs (61.26%)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: RAM used: 1.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Shaders Compiled: 191
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Jobs assigned 191, completed 191 (100.00%)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Average time worker was idle: 124.18 s
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Time job spent in pending queue: average 3.39 s, longest 18.03 s
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Job execution time: average 3.53 s, max 13.50 s
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Job life time (pending + execution): average 6.91 s, max 19.40
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.70 s
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Jobs were issued in 153 batches (only local compilation was used), average 1.25 jobs/batch
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Average processing rate: 4.47 jobs/sec
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Total thread time: 246.03 s
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Total thread preprocess time: 10.31 s
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Percentage time preprocessing: 4.19%
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Effective parallelization: 5.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.66 sec, max 2.66 sec, min 2.66 sec)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.55 sec, max 2.55 sec, min 2.55 sec)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.36 sec, max 3.24 sec, min 1.62 sec)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.32% of total time (compiled   17 times, average 2.36 sec, max 3.24 sec, min 1.62 sec)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.14% of total time (compiled   24 times, average 1.35 sec, max 2.12 sec, min 0.93 sec)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.16% of total time (compiled   24 times, average 1.25 sec, max 1.93 sec, min 0.88 sec)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.40% of total time (compiled   14 times, average 1.12 sec, max 1.97 sec, min 0.80 sec)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.18% of total time (compiled   14 times, average 0.73 sec, max 1.36 sec, min 0.47 sec)
[2023.02.23-16.47.27:937][863]LogShaderCompilers: Display: ================================================
[2023.02.23-16.47.27:941][863]LogContentBrowser: Creating deferred item: NewIKRig
[2023.02.23-16.47.27:966][864]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRig).
[2023.02.23-16.47.49:976][121]LogContentBrowser: Attempting asset rename: NewIKRig -> Macarena_RIG
[2023.02.23-16.47.49:980][121]LogContentBrowser: End creating deferred item NewIKRig
[2023.02.23-16.47.59:883][ 26]LogContentBrowser: Attempting asset rename: Macarena_RIG -> Macarena_RIG
[2023.02.23-16.48.13:780][850]LogContentBrowser: Attempting asset rename: Macarena_RIG -> Sekeleton_IKRIG
[2023.02.23-16.48.13:834][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-16.48.13:912][850]LogSavePackage: Moving output files for package: /Game/Mixammo/Sekeleton_IKRIG
[2023.02.23-16.48.13:912][850]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Saved/Sekeleton_IKRIGEA9B3A9241B72901189CE381616BFD1D.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/PimientaDeMiCorazon/Content/Mixammo/Sekeleton_IKRIG.uasset'
