Log file open, 03/05/23 18:16:10
[2023.03.05-17.16.20:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.05-17.16.20:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.05-17.16.20:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.05-17.16.20:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.05-17.16.20:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.05-17.16.20:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.05-17.16.20:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.05-17.16.20:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.05-17.16.20:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.05-17.16.20:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.05-17.16.20:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.05-17.16.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.05-17.16.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.05-17.16.20:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.05-17.16.20:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.05-17.16.20:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.05-17.16.20:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.05-17.16.20:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.05-17.16.20:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.05-17.16.20:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.05-17.16.20:590][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.03.05-17.16.20:640][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-17.16.21:549][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.337253 seconds
[2023.03.05-17.16.21:551][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.05-17.16.22:079][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.03.05-17.16.22:079][  0]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/HDRI_Epic_Courtyard_Daylight8C06E50E4E30705F9AF01BBE90DEE95A.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.03.05-17.16.22:092][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.45 sec
[2023.03.05-17.16.22:092][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.05-17.16.22:094][  0]LightingResults: New page: Lighting Build
[2023.03.05-17.16.22:099][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.05-17.16.22:099][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-17.16.22:100][  0]MapCheck: New page: Map Check
[2023.03.05-17.16.22:100][  0]LightingResults: New page: Lighting Build
[2023.03.05-17.16.22:107][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-17.16.22:110][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.05-17.16.22:511][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.05-17.16.22:512][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-17.16.22:512][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.05-17.16.22:516][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-17.16.22:516][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-17.16.22:516][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-17.16.22:581][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_3_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:581][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_3_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:581][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_3_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:581][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_3_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:583][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_2_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:583][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_2_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:583][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_2_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:584][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_2_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:584][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_2_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:585][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_2_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:586][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_2_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:586][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_2_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:586][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:587][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:587][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:588][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:589][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_0_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:589][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_0_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:590][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_0_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:590][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_0_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:591][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_0_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:592][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_0_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:593][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_0_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:593][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_0_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:601][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_2_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:602][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_2_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:602][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_2_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:602][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_2_0.Heightmap_6 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:637][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_0 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:638][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_4 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.05-17.16.22:638][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_2 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
