Log file open, 03/08/23 19:04:27
[2023.03.08-19.38.56:574][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.38.56:702][ 64]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.38.56:703][ 64]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_Widget6C752F5C43A01A74074E1A8AF0D0648F.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.38.56:711][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 6.47 sec)
[2023.03.08-19.38.56:719][ 64]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.38.56:719][ 64]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.39.31:449][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.39.31:585][307]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.39.31:586][307]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_WidgetD38F53844EDFE5348BC672B31570438F.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.39.31:595][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 6.62 sec)
[2023.03.08-19.39.31:602][307]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.39.31:602][307]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.39.33:346][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-19.39.33:358][372]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-19.39.33:360][372]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-19.39.33:360][372]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-19.39.33:360][372]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 767 us)
[2023.03.08-19.39.33:360][372]LogWorldPartition: Display: GenerateStreaming took 417 us (total: 4 ms)
[2023.03.08-19.39.33:361][372]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.08-19.39.33:363][372]LogPlayLevel: [PlayLevel] Compiling Healthbar_Widget before play...
[2023.03.08-19.39.33:367][372]LogBlueprint: Error: [AssetLog] C:\Users\Greteus\Desktop\Universidad\4-Cuarto\segundo trimestre\Motors de joc\práctica pesca\Github\Prac2_MotorsJoc_CornejoViladevall\Prac2_MotorsJoc\Content\UI\Healthbar_Widget.uasset: [Compiler] The current value of the ' Context ' pin is invalid: 'Context' in action 'Get Delta Time' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.08-19.39.33:498][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.08-19.39.33:500][372]LogPlayLevel: PlayLevel: Blueprint regeneration took 139 ms (1 blueprints)
[2023.03.08-19.39.33:500][372]BlueprintLog: Warning: Blueprint failed to compile:  Healthbar_Widget
[2023.03.08-19.39.36:327][372]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.08-19.39.38:252][432]LogSlate: Window 'Message Log' being destroyed
[2023.03.08-19.39.38:286][432]LogSlate: Window 'Message Log' being destroyed
[2023.03.08-19.39.44:873][670]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.08-19.39.44:881][670]LogBlueprint: Error: [AssetLog] C:\Users\Greteus\Desktop\Universidad\4-Cuarto\segundo trimestre\Motors de joc\práctica pesca\Github\Prac2_MotorsJoc_CornejoViladevall\Prac2_MotorsJoc\Content\UI\Healthbar_Widget.uasset: [Compiler] The current value of the ' Context ' pin is invalid: 'Context' in action 'Get Delta Time' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.08-19.39.44:971][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.08-19.40.01:158][242]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.08-19.40.01:168][242]LogBlueprint: Error: [AssetLog] C:\Users\Greteus\Desktop\Universidad\4-Cuarto\segundo trimestre\Motors de joc\práctica pesca\Github\Prac2_MotorsJoc_CornejoViladevall\Prac2_MotorsJoc\Content\UI\Healthbar_Widget.uasset: [Compiler] The current value of the ' Context ' pin is invalid: 'Context' in action 'Get Delta Time' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.08-19.40.01:253][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.08-19.41.09:618][699]BlueprintLog: New page: Compile Healthbar_Widget
[2023.03.08-19.41.09:718][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.08-19.41.11:565][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-19.41.11:704][764]LogSavePackage: Moving output files for package: /Game/UI/Healthbar_Widget
[2023.03.08-19.41.11:705][764]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Healthbar_WidgetA1EF5CA34533C325E0C389BAA0A7604D.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/UI/Healthbar_Widget.uasset'
[2023.03.08-19.41.11:713][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 6.77 sec)
[2023.03.08-19.41.11:720][764]AssetCheck: New page: Asset Save: Healthbar_Widget
[2023.03.08-19.41.11:720][764]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Healthbar_Widget.Healthbar_Widget
[2023.03.08-19.41.14:169][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-19.41.14:179][858]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-19.41.14:180][858]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-19.41.14:180][858]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-19.41.14:180][858]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 773 us)
[2023.03.08-19.41.14:180][858]LogWorldPartition: Display: GenerateStreaming took 267 us (total: 4 ms)
[2023.03.08-19.41.14:181][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-19.41.14:181][858]PIE: New page: PIE session: ThirdPersonMap (Mar 8, 2023, 9:41:14 PM)
[2023.03.08-19.41.14:181][858]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.08-19.41.14:206][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025259s)
[2023.03.08-19.41.14:206][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.025290s)
[2023.03.08-19.41.14:206][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-19.41.14:206][858]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-19.41.14:207][858]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-19.41.14:207][858]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-19.41.14:207][858]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-19.41.14:212][858]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-19.41.14:213][858]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 338 ms)
[2023.03.08-19.41.14:213][858]LogPlayLevel: PIE: World Init took: (0.006627s)
[2023.03.08-19.41.14:269][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.08-19.41.14:271][858]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.08-19.41.14:271][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-19.41.14:271][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-19.41.14:271][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-19.41.14:271][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-19.41.14:271][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-19.41.14:271][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-19.41.14:271][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-19.41.14:271][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-19.41.14:272][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-19.41.14:272][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-19.41.14:272][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-19.41.14:274][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-19.41.14:314][858]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.03.08-19.41.14:314][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-19.41.14:314][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-19.41.14:314][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-19.41.14:315][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.08-19.41.14:315][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.08-19.41.14:316][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.08-19.41.14:316][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.08-19.41.14:316][858]LogInit: FAudioDevice initialized.
[2023.03.08-19.41.14:316][858]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.03.08-19.41.14:319][858]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-19.41.14:326][858]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.08-20.41.14
[2023.03.08-19.41.14:326][858]LogWorld: Bringing up level for play took: 0.006923
[2023.03.08-19.41.14:328][858]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.08-19.41.14:330][858]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=241.642
[2023.03.08-19.41.14:331][858]PIE: Server logged in
[2023.03.08-19.41.14:332][858]PIE: Play in editor total start time 0.153 seconds.
[2023.03.08-19.41.14:355][858]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.14:374][859]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.14:437][860]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:077][861]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:412][862]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:449][863]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:473][864]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:501][865]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:527][866]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:554][867]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:584][868]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:608][869]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:650][870]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:675][871]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:706][872]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:742][873]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:774][874]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:814][875]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:837][876]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:870][877]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:899][878]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:921][879]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:960][880]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.15:983][881]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:006][882]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:031][883]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:050][884]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:076][885]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:101][886]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:123][887]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:152][888]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:179][889]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:206][890]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:236][891]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:261][892]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:286][893]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:315][894]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:339][895]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:367][896]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:390][897]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:418][898]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:439][899]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:464][900]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:487][901]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:512][902]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:535][903]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:558][904]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:583][905]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:608][906]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:633][907]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:656][908]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:683][909]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:707][910]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:734][911]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:757][912]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:784][913]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:807][914]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:835][915]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:865][916]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:889][917]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:917][918]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:942][919]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:968][920]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.16:991][921]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:018][922]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:047][923]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:071][924]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:100][925]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:123][926]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:151][927]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:175][928]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:201][929]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:223][930]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:250][931]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:273][932]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:300][933]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:322][934]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:348][935]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:371][936]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:397][937]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:419][938]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
[2023.03.08-19.41.17:446][939]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Lerping
