Log file open, 03/03/23 22:32:19
[2023.03.03-21.35.11:294][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.03-21.35.15:512][ 63]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.03-21.35.16:685][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-21.35.16:838][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.03-21.35.16:849][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.03-21.35.16:858][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.03-21.35.16:861][114]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.03.03-21.35.16:862][114]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/SWSI13675DVYIZ0N4NF7Y358E1D9684812490D09F703B60FF9AB79.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset'
[2023.03.03-21.35.16:873][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 2.14 sec)
[2023.03.03-21.35.16:876][114]AssetCheck: New page: Asset Save: PlayerStart_0
[2023.03.03-21.35.16:876][114]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2023.03.03-21.35.17:903][158]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J': Can't find file.
[2023.03.03-21.35.17:904][158]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG': Can't find file.
[2023.03.03-21.35.17:904][158]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR': Can't find file.
[2023.03.03-21.35.17:907][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-21.35.18:023][158]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J': Can't find file.
[2023.03.03-21.35.18:024][158]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J': Can't find file.
[2023.03.03-21.35.18:024][158]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG': Can't find file.
[2023.03.03-21.35.18:024][158]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG': Can't find file.
[2023.03.03-21.35.18:024][158]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR': Can't find file.
[2023.03.03-21.35.18:025][158]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR': Can't find file.
[2023.03.03-21.35.18:053][158]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_10 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J.PackageMetaData in its package
[2023.03.03-21.35.18:053][158]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR.PackageMetaData in its package
[2023.03.03-21.35.18:053][158]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.PackageMetaData in its package
[2023.03.03-21.35.18:054][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.03-21.35.18:064][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.03-21.35.18:075][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.03-21.35.18:083][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 2.32 sec)
[2023.03.03-21.35.18:093][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.03-21.35.24:594][463]LogViewport: Scene viewport resized to 934x858, mode Windowed.
[2023.03.03-21.35.34:046][852]Cmd: TRANSACTION UNDO
[2023.03.03-21.35.34:047][852]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.03-21.36.21:845][740]Cmd: TRANSACTION UNDO
[2023.03.03-21.36.21:845][740]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.03.03-21.36.21:965][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_0_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:967][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_0_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:969][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_0_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:971][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:972][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_3_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:974][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_2_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:975][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_2_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:976][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:977][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_1_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:978][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_0_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:980][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_0_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:981][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_0_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:982][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_0_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:983][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_0_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:984][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_0_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:986][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_0_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:987][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_0_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:988][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_3_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:989][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_3_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:990][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_3_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:991][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_3_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:993][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:994][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_2_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.21:999][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_2_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.22:001][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_2_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.22:007][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_2_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.22:008][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_1_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.22:013][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.22:014][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_1_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.36.22:018][740]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_1_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:362][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-21.37.15:489][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_2_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:491][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_2_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:498][953]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CJ/8Z685OXF9YSEXW50ACJJY8
[2023.03.03-21.37.15:499][953]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/8Z685OXF9YSEXW50ACJJY8712A6B264C6E88E88817F0A38BA21596.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CJ/8Z685OXF9YSEXW50ACJJY8.uasset'
[2023.03.03-21.37.15:503][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:506][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:508][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_0_3_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:515][953]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/ZA/O0BNDXIPFHI4QUT204VWWI
[2023.03.03-21.37.15:515][953]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/O0BNDXIPFHI4QUT204VWWIE7EEDEC24CDD121042F625AB44E17F79.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/ZA/O0BNDXIPFHI4QUT204VWWI.uasset'
[2023.03.03-21.37.15:518][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_3_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:520][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_3_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:521][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_3_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:523][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_1_3_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:530][953]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DF/12AGALCLTF7FDGHGYY3YOX
[2023.03.03-21.37.15:530][953]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/12AGALCLTF7FDGHGYY3YOXB554555E4451F320E5358F8925C01F1C.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DF/12AGALCLTF7FDGHGYY3YOX.uasset'
[2023.03.03-21.37.15:533][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_3_0.Heightmap_1 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:536][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_3_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:538][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_2_3_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:546][953]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HV/FS819BUTO6RU218P429KH7
[2023.03.03-21.37.15:546][953]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/FS819BUTO6RU218P429KH7CE4157A3408222748A39C99EC012A357.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HV/FS819BUTO6RU218P429KH7.uasset'
[2023.03.03-21.37.15:549][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_3_0.Heightmap_3 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:551][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_3_0.Heightmap_5 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2023.03.03-21.37.15:552][953]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_3TIHZS75VX37W1PII7N7PPXRD_14_3_3_0.Heightmap_7 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
